				["custom"] = "69",
				["text"] = "激昂南半球",
			},
			[14] = {
				["ID"] = 14,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "40",
				["text"] = "激昂船歌",
			},
			[15] = {
				["ID"] = 15,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "29",
				["text"] = "激昂游戏配乐",
			},
			[16] = {
				["ID"] = 16,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "66",
				["text"] = "激昂歌剧",
			},
			[17] = {
				["ID"] = 17,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "116",
				["text"] = "个性钢琴曲",
			},
			[18] = {
				["ID"] = 18,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "13",
				["text"] = "个性偶像作品",
			},
			[19] = {
				["ID"] = 19,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "81",
				["text"] = "个性北境风情",
			},
			[1] = {
				["ID"] = 1,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "104",
				["text"] = "忧郁南半球小调",
			},
			[20] = {
				["ID"] = 20,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "77",
				["text"] = "个性气势",
			},
			[22] = {
				["ID"] = 22,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "118",
				["text"] = "个性电子音乐",
			},
			[23] = {
				["ID"] = 23,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "119",
				["text"] = "个性",
			},
			[24] = {
				["ID"] = 24,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "140",
				["text"] = "温馨优雅感",
			},
			[25] = {
				["ID"] = 25,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "141",
				["text"] = "律动欢快感",
			},
			[26] = {
				["ID"] = 26,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "142",
				["text"] = "忧郁轻盈悬疑",
			},
			[27] = {
				["ID"] = 27,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "143",
				["text"] = "律动童趣滑稽",
			},
			[28] = {
				["ID"] = 28,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "144",
				["text"] = "温馨童话感",
			},
			[29] = {
				["ID"] = 29,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "145",
				["text"] = "温馨甜蜜幻境",
			},
			[2] = {
				["ID"] = 2,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "27",
				["text"] = "忧郁音乐剧",
			},
			[30] = {
				["ID"] = 30,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "146",
				["text"] = "律动前卫碰撞",
			},
			[31] = {
				["ID"] = 31,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "147",
				["text"] = "忧郁思考",
			},
			[32] = {
				["ID"] = 32,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "148",
				["text"] = "律动登场曲",
			},
			[33] = {
				["ID"] = 33,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "149",
				["text"] = "忧郁钢琴曲",
			},
			[34] = {
				["ID"] = 34,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "150",
				["text"] = "忧郁乐队作品",
			},
			[35] = {
				["ID"] = 35,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "151",
				["text"] = "激昂野性",
			},
			[36] = {
				["ID"] = 36,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "152",
				["text"] = "律动危急时刻",
			},
			[37] = {
				["ID"] = 37,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "153",
				["text"] = "律动轻松感",
			},
			[38] = {
				["ID"] = 38,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "154",
				["text"] = "个性紧张",
			},
			[39] = {
				["ID"] = 39,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "155",
				["text"] = "忧郁百感交集",
			},
			[3] = {
				["ID"] = 3,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "78",
				["text"] = "忧郁弦乐",
			},
			[40] = {
				["ID"] = 40,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "156",
				["text"] = "激昂壮烈末世",
			},
			[41] = {
				["ID"] = 41,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "157",
				["text"] = "个性搞笑欢脱",
			},
			[42] = {
				["ID"] = 42,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "158",
				["text"] = "激昂压抑紧张",
			},
			[43] = {
				["ID"] = 43,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "159",
				["text"] = "个性反派登场",
			},
			[44] = {
				["ID"] = 44,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "160",
				["text"] = "忧郁诡异悬疑",
			},
			[45] = {
				["ID"] = 45,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "161",
				["text"] = "个性末世险曲",
			},
			[46] = {
				["ID"] = 46,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "162",
				["text"] = "激昂反派战曲",
			},
			[47] = {
				["ID"] = 47,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "163",
				["text"] = "个性反派吟唱曲",
			},
			[48] = {
				["ID"] = 48,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "164",
				["text"] = "温馨枫岛风情",
			},
			[49] = {
				["ID"] = 49,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_03_normal.png",
				["custom"] = "165",
				["text"] = "激昂枫岛吟唱",
			},
			[4] = {
				["ID"] = 4,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "34",
				["text"] = "忧郁船歌",
			},
			[50] = {
				["ID"] = 50,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "166",
				["text"] = "个性枫岛器乐",
			},
			[51] = {
				["ID"] = 51,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "114",
				["text"] = "温馨光明",
			},
			[52] = {
				["ID"] = 52,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "135",
				["text"] = "温馨吹奏曲",
			},
			[53] = {
				["ID"] = 53,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "138",
				["text"] = "律动假期",
			},
			[54] = {
				["ID"] = 54,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_02_normal.png",
				["custom"] = "82",
				["text"] = "忧郁苍凉南半球",
			},
			[55] = {
				["ID"] = 55,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "124",
				["text"] = "律动速度感",
			},
			[56] = {
				["ID"] = 56,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_05_normal.png",
				["custom"] = "128",
				["text"] = "个性机械师",
			},
			[57] = {
				["ID"] = 57,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "121",
				["text"] = "温馨恣意洒脱",
			},
			[5] = {
				["ID"] = 5,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "10",
				["text"] = "律动自然气息",
			},
			[6] = {
				["ID"] = 6,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "80",
				["text"] = "律动吹奏曲",
			},
			[7] = {
				["ID"] = 7,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "33",
				["text"] = "律动电子音乐",
			},
			[8] = {
				["ID"] = 8,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_04_normal.png",
				["custom"] = "26",
				["text"] = "律动民族特色",
			},
			[9] = {
				["ID"] = 9,
				["bg"] = "interface\\resource\\Game\\ActivityRadiostation\\fm_prop_icon_01_normal.png",
				["custom"] = "110",
				["text"] = "温馨传统",
			},
		},
		["questions"] = {
			{
				["ID"] = 1,
				["correct_dialog"] = 2,
				["correct_option"] = 53,
				["dialog_id"] = 1,
				["event_days_offset"] = 0,
				["option"] = {
					3,
					14,
					53,
				},
				["related_quest_id"] = 102706,
				["response_dialog"] = {
					3,
					4,
					2,
				},
				["title"] = "突如其来的电台连线",
			},
			{
				["ID"] = 2,
				["correct_dialog"] = 6,
				["correct_option"] = 51,
				["dialog_id"] = 5,
				["event_days_offset"] = 0,
				["option"] = {
					11,
					4,
					2,
					51,
				},
				["related_quest_id"] = 102707,
				["response_dialog"] = {
					8,
					7,
					7,
					6,
				},
				["title"] = "来自某编辑部的电台连线",
			},
			{
				["ID"] = 3,
				["correct_dialog"] = 10,
				["correct_option"] = 54,
				["dialog_id"] = 9,
				["event_days_offset"] = 0,
				["option"] = {
					5,
					54,
					53,
					15,
				},
				["related_quest_id"] = 102708,
				["response_dialog"] = {
					11,
					10,
					11,
					12,
				},
				["title"] = "来自某高校的电台连线",
			},
			{
				["ID"] = 4,
				["correct_dialog"] = 14,
				["correct_option"] = 27,
				["dialog_id"] = 13,
				["event_days_offset"] = 0,
				["option"] = {
					27,
					17,
					19,
					8,
				},
				["related_quest_id"] = 102709,
				["response_dialog"] = {
					14,
					15,
					15,
					16,
				},
				["title"] = "小丑梦想家的告白",
			},
			{
				["ID"] = 5,
				["correct_dialog"] = 18,
				["correct_option"] = 15,
				["dialog_id"] = 17,
				["event_days_offset"] = 0,
				["option"] = {
					7,
					12,
					15,
					18,
				},
				["related_quest_id"] = 102710,
				["response_dialog"] = {
					20,
					19,
					18,
					20,
				},
				["title"] = "来自资深玩家的电台连线",
			},
			{
				["ID"] = 6,
				["correct_dialog"] = 22,
				["correct_option"] = 34,
				["dialog_id"] = 21,
				["event_days_offset"] = 0,
				["option"] = {
					9,
					3,
					27,
					34,
				},
				["related_quest_id"] = 102711,
				["response_dialog"] = {
					23,
					24,
					23,
					22,
				},
				["title"] = "来自街角咖啡馆的电台连线",
			},
			{
				["ID"] = 7,
				["correct_dialog"] = 26,
				["correct_option"] = 28,
				["dialog_id"] = 25,
				["event_days_offset"] = 2,
				["option"] = {
					16,
					28,
					7,
					26,
				},
				["related_quest_id"] = 102712,
				["response_dialog"] = {
					27,
					26,
					28,
					27,
				},
				["title"] = "来自一位母亲的电台连线",
			},
			{
				["ID"] = 8,
				["correct_dialog"] = 30,
				["correct_option"] = 40,
				["dialog_id"] = 29,
				["event_days_offset"] = 2,
				["option"] = {
					14,
					4,
					40,
					1,
					13,
				},
				["related_quest_id"] = 102713,
				["response_dialog"] = {
					31,
					32,
					30,
					32,
					31,
				},
				["title"] = "来自漆黑烈焰的电台连线",
			},
			{
				["ID"] = 9,
				["correct_dialog"] = 34,
				["correct_option"] = 36,
				["dialog_id"] = 33,
				["event_days_offset"] = 2,
				["option"] = {
					36,
					12,
					22,
					9,
					7,
				},
				["related_quest_id"] = 102714,
				["response_dialog"] = {
					34,
					35,
					36,
					35,
					36,
				},
				["title"] = "来自“无人生还”的电台连线",
			},
			{
				["ID"] = 10,
				["correct_dialog"] = 38,
				["correct_option"] = 31,
				["dialog_id"] = 37,
				["event_days_offset"] = 2,
				["option"] = {
					6,
					31,
					15,
					8,
				},
				["related_quest_id"] = 102715,
				["response_dialog"] = {
					39,
					38,
					40,
					39,
				},
				["title"] = "来自白荆科技的匿名连线",
			},
			{
				["ID"] = 11,
				["correct_dialog"] = 42,
				["correct_option"] = 41,
				["dialog_id"] = 41,
				["event_days_offset"] = 4,
				["option"] = {
					20,
					26,
					9,
					2,
					41,
				},
				["related_quest_id"] = 102716,
				["response_dialog"] = {
					44,
					43,
					43,
					44,
					42,
				},
				["title"] = "声音沙哑的电台连线",
			},
			{
				["ID"] = 12,
				["correct_dialog"] = 46,
				["correct_option"] = 37,
				["dialog_id"] = 45,
				["event_days_offset"] = 4,
				["option"] = {
					1,
					15,
					3,
					37,
				},
				["related_quest_id"] = 102717,
				["response_dialog"] = {
					47,
					48,
					47,
					46,
				},
				["title"] = "来自海边的电台连线",
			},
			{
				["ID"] = 13,
				["correct_dialog"] = 50,
				["correct_option"] = 35,
				["dialog_id"] = 49,
				["event_days_offset"] = 4,
				["option"] = {
					35,
					17,
					3,
					7,
				},
				["related_quest_id"] = 102718,
				["response_dialog"] = {
					50,
					51,
					51,
					52,
				},
				["title"] = "来自匿名听众的电台连线",
			},
			{
				["ID"] = 14,
				["correct_dialog"] = 54,
				["correct_option"] = 38,
				["dialog_id"] = 53,
				["event_days_offset"] = 4,
				["option"] = {
					10,
					38,
					9,
					41,
				},
				["related_quest_id"] = 102719,
				["response_dialog"] = {
					55,
					54,
					55,
					56,
				},
				["title"] = "来自白荆科技的电台连线",
			},
			{
				["ID"] = 15,
				["correct_dialog"] = 58,
				["correct_option"] = 29,
				["dialog_id"] = 57,
				["event_days_offset"] = 4,
				["option"] = {
					16,
					26,
					29,
					40,
					1,
				},
				["related_quest_id"] = 102720,
				["response_dialog"] = {
					59,
					60,
					58,
					59,
					60,
				},
				["title"] = "泣不成声的电台连线",
			},
			{
				["ID"] = 16,
				["correct_dialog"] = 62,
				["correct_option"] = 42,
				["dialog_id"] = 61,
				["event_days_offset"] = 7,
				["option"] = {
					40,
					6,
					35,
					38,
					42,
				},
				["related_quest_id"] = 102721,
				["response_dialog"] = {
					64,
					63,
					64,
